,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
1,MononaPier9,arntsen,undefined,1,0,1,2,7/7/14 12:09,5/25/14,13:20:00,undefined,1,1,undefined,1,undefined,FALSE,Good,43.05718333,-89.39632778
2,MononaPier9,arntsen,undefined,2,2,1,1,7/7/14 12:10,6/3/14,6:45:00,undefined,1,1,undefined,2,undefined,TRUE,Good,43.05718333,-89.39632778
3,MononaPier9,arntsen,66.2,1,0,1,2,7/7/14 12:11,6/10/14,6:50:00,97,1,1,71.6,2,undefined,FALSE,Good,43.05718333,-89.39632778
4,MononaPier9,arntsen,63.1,2,2,1,2,6/17/14,6/15/14,17:00:37,75,0,1,79,2,undefined,FALSE,Unknown,43.05718333,-89.39632778
5,MononaPier9,arntsen,81,2,2,1,3,7/7/14 12:14,6/22/14,14:50:00,115,1,2,82,1,undefined,FALSE,Poor,43.05718333,-89.39632778
6,MononaPier9,arntsen,78.9,2,2,1,2,7/7/14 12:15,7/6/14,13:00:00,115,1,1,76.3,1,undefined,FALSE,Fair,43.05718333,-89.39632778
7,MononaPier9,arntsen,66.2,2,2,1,2,8/16/14 10:14,7/15/14,14:30:53,115,1,2,71.6,2,undefined,FALSE,Fair,43.05718333,-89.39632778
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Degrees F,"1, 2, or 3 (none, some, a lot)","0, 1, or 2 (none, blue-green, or green)","1, 2, or 3 (none, some, a lot)","1, 2, or 3 (none, some, a lot)",,,,0 - 120 cm scale,"1, 2, or 3( good, fair, or murky)","1, 2, or 3 (none, some, a lot)",Degrees F,"1, 2, or 3 (no/small ripples, moderate chop, heavy chop)",,,,,
