,collectionSiteId,collectorUsername,airTemp,algalBloom,algalBloomSheen,batherLoad,plantDebris,time.of.entry,Date,Time,turbidity,waterAppearance,waterfowlPresence,waterTemp,waveIntensity,comment,phosphorusSample,favorability,lat,long
1,MononaPier9,arntsen,undefined,1,0,1,2,7/7/2014 12:09,5/25/2014,13:20:00,undefined,1,1,undefined,1,undefined,FALSE,Good,43.05718333,-89.39632778
2,MononaPier9,arntsen,undefined,2,2,1,1,7/7/2014 12:10,6/3/2014,6:45:00,undefined,1,1,undefined,2,undefined,TRUE,Good,43.05718333,-89.39632778
3,MononaPier9,arntsen,66.2,1,0,1,2,7/7/2014 12:11,6/10/2014,6:50:00,97,1,1,71.6,2,undefined,FALSE,Good,43.05718333,-89.39632778
4,MononaPier9,arntsen,63.1,2,2,1,2,6/17/2014,6/15/2014,17:00:37,75,0,1,79,2,undefined,FALSE,Unknown,43.05718333,-89.39632778
5,MononaPier9,arntsen,81,2,2,1,3,7/7/2014 12:14,6/22/2014,14:50:00,115,1,2,82,1,undefined,FALSE,Poor,43.05718333,-89.39632778
6,MononaPier9,arntsen,78.9,2,2,1,2,7/7/2014 12:15,7/6/2014,13:00:00,115,1,1,76.3,1,undefined,FALSE,Fair,43.05718333,-89.39632778
7,MononaPier9,arntsen,66.2,2,2,1,2,8/16/2014 10:14,7/15/2014,14:30:53,115,1,2,71.6,2,undefined,FALSE,Fair,43.05718333,-89.39632778
8,MononaPier9,arntsen,86.8,2,2,1,2,8/16/2014 10:15,7/21/2014,18:50:38,115,1,1,82,1,undefined,FALSE,Fair,43.05718333,-89.39632778
9,MononaPier9,arntsen,73.8,1,0,1,1,8/16/2014 10:17,7/28/2014,15:16:01,115,1,1,73.2,1,undefined,FALSE,Good,43.05718333,-89.39632778
10,MononaPier9,arntsen,76.5,1,0,1,2,8/16/2014 10:18,8/2/2014,12:17:02,115,1,1,78.8,1,undefined,TRUE,Good,43.05718333,-89.39632778
11,MononaPier9,arntsen,74.5,1,0,1,1,8/16/2014 10:18,8/12/2014,18:18:04,115,1,1,75.2,1,undefined,FALSE,Good,43.05718333,-89.39632778
12,MononaPier9,arntsen,79.3,1,0,1,2,9/9/2014 14:21,8/19/2014,19:00:42,117,0,1,77.7,1,undefined,FALSE,Unknown,43.05718333,-89.39632778
13,MononaPier9,arntsen,77.7,1,0,1,2,9/9/2014 14:22,8/25/2014,18:30:12,115,0,1,78.3,1,undefined,FALSE,Unknown,43.05718333,-89.39632778
14,MononaPier9,arntsen,82.8,1,0,1,2,9/9/2014 14:23,9/1/2014,15:40:25,115,0,1,77.4,1,undefined,TRUE,Unknown,43.05718333,-89.39632778
15,MononaPier9,arntsen,83.1,2,2,1,2,7/7/2014 12:12,6/16/2014,17:00:00,75,1,1,79,1,undefined,FALSE,Fair,43.05718333,-89.39632778
16,MendotaPier6,arries,71.6,2,0,1,1,8/13/2014 8:19,5/26/2014,8:15:12,45,2,1,67.1,1,undefined,FALSE,Fair,43.1353,-89.42991667
17,MendotaPier6,arries,74.5,2,0,1,2,8/13/2014 8:21,6/6/2014,8:38:02,43,2,2,68.7,1,undefined,TRUE,Unknown,43.1353,-89.42991667
18,MendotaPier6,arries,72.3,2,0,1,2,8/13/2014 8:23,6/7/2014,8:27:43,33,2,2,62.2,1,undefined,FALSE,Unknown,43.1353,-89.42991667
19,MendotaPier6,arries,60.3,1,0,1,1,8/13/2014 8:24,6/8/2014,8:54:42,91,1,2,62.6,1,undefined,FALSE,Good,43.1353,-89.42991667
