[ 7.9715196  0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          3.31626237  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          3.02790754  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.69864636  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.         0.         0.         0.         2.5167716  0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          0.          0.          0.          2.41647787
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  2.36419485  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.31440671  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          2.20763747  0.          0.          0.          0.        ]
[ 0.        0.        0.        0.        0.        0.        0.        0.
  0.        1.986777  0.        0.        0.      ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.87379004  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.55670304  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.07167668]
