[ 7.7165732  0.         0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.         3.1582481  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.       ]
[ 0.          0.          2.98299391  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          2.72286906  0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]
[ 0.        0.        0.        0.        2.436073  0.        0.        0.
  0.        0.        0.        0.        0.      ]
[ 0.          0.          0.          0.          0.          2.33447431
  0.          0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
  2.31686603  0.          0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  2.26656089  0.          0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          1.99537736  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.92979205  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          1.85444163  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          1.69737811  0.        ]
[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.10955233]
