1181-2015,1042-2015,829-2015,631-2015,71-2015,659-2015,1043-2015,175-2015,1182-2015,176-2015,273-2015,395-2015,1044-2015,632-2015,177-2015,1045-2015,633-2015,274-2015,794-2015,275-2015,178-2015,945-2015,525-2015,1046-2015,340-2015,332-2015,795-2015,1183-2015,276-2015,318-2015,660-2015,956-2015,556-2015,865-2015,796-2015,452-2015,1047-2015,277-2015,179-2015,319-2015,1232-2015,752-2015,531-2015,933-2015,887-2015,692-2015,693-2015,92-2015,768-2015,224-2015,495-2015,1211-2015,1246-2015,1206-2015,680-2015,542-2015,842-2015,707-2015,914-2015,45-2015,853-2015,453-2015,180-2015,1048-2015,278-2015,72-2015,454-2015,181-2015,1049-2015,225-2015,573-2015,346-2015,797-2015,182-2015,974-2015,1184-2015,798-2015,1050-2015,396-2015,455-2015,279-2015,183-2015,799-2015,1051-2015,661-2015,397-2015,184-2015,456-2015,1052-2015,1185-2015,923-2015,634-2015,457-2015,185-2015,398-2015,280-2015,1053-2015,800-2015,73-2015,458-2015,1207-2015,557-2015,186-2015,662-2015,635-2015,958-2015,320-2015,93-2015,866-2015,1247-2015,1054-2015,543-2015,888-2015,496-2015,975-2015,281-2015,738-2015,895-2015,1233-2015,769-2015,708-2015,934-2015,694-2015,226-2015,843-2015,915-2015,681-2015,904-2015,636-2015,459-2015,187-2015,1055-2015,29-2015,46-2015,74-2015,460-2015,637-2015,739-2015,188-2015,574-2015,1186-2015,1056-2015,801-2015,461-2015,638-2015,189-2015,1057-2015,30-2015,321-2015,462-2015,282-2015,190-2015,802-2015,1058-2015,639-2015,463-2015,191-2015,1059-2015,31-2015,283-2015,284-2015,464-2015,192-2015,1187-2015,1060-2015,75-2015,399-2015,959-2015,867-2015,663-2015,558-2015,322-2015,465-2015,753-2015,285-2015,1248-2015,193-2015,1208-2015,1234-2015,1061-2015,935-2015,695-2015,916-2015,94-2015,497-2015,227-2015,770-2015,682-2015,844-2015,47-2015,803-2015,544-2015,640-2015,466-2015,194-2015,976-2015,1261-2015,905-2015,1062-2015,804-2015,467-2015,195-2015,641-2015,1063-2015,805-2015,228-2015,575-2015,347-2015,830-2015,468-2015,196-2015,1064-2015,32-2015,469-2015,642-2015,197-2015,348-2015,229-2015,806-2015,1065-2015,470-2015,198-2015,807-2015,33-2015,471-2015,199-2015,1249-2015,1066-2015,1188-2015,960-2015,868-2015,200-2015,559-2015,95-2015,754-2015,323-2015,845-2015,977-2015,740-2015,400-2015,709-2015,808-2015,472-2015,1067-2015,889-2015,48-2015,1212-2015,1209-2015,917-2015,473-2015,1262-2015,201-2015,1068-2015,946-2015,34-2015,1189-2015,809-2015,474-2015,202-2015,576-2015,1069-2015,349-2015,230-2015,810-2015,76-2015,1190-2015,475-2015,203-2015,1070-2015,643-2015,476-2015,204-2015,1071-2015,1191-2015
WaubesaPier6,WaubesaPier5,MononaPier10,MendotaPier8,KegonsaPier4,MendotaPier9,WaubesaPier5,KegonsaPier7,WaubesaPier6,KegonsaPier7,MendotaBeach12,MendotaPier14,WaubesaPier5,MendotaPier8,KegonsaPier7,WaubesaPier5,MendotaPier8,MendotaBeach12,MononaPier1,MendotaBeach12,KegonsaPier7,WaubesaPier2,MendotaPier20,WaubesaPier5,MendotaBeach19,MendotaBeach18,MononaPier1,WaubesaPier6,MendotaBeach12,MendotaBeach13,MendotaPier9,WaubesaPier3,MendotaPier6,MononaPier14,MononaPier1,MendotaPier15,WaubesaPier5,MendotaBeach12,KegonsaPier7,MendotaBeach13,WingraBeach1,MononaPark12,MendotaPier22,WaubesaBeach1,MononaPier15,MononaBeach18,MononaBeach18,KegonsaPier6,MononaPark2,MendotaBeach1,MendotaPier16,WaubesaPier8,WingraPark3,WaubesaPier7,MononaBeach16,MendotaPier23,MononaPier12,MononaBeach3,MononaPier8,KegonsaPier3,MononaPier13,MendotaPier15,KegonsaPier7,WaubesaPier5,MendotaBeach12,KegonsaPier4,MendotaPier15,KegonsaPier7,WaubesaPier5,MendotaBeach1,MendotaPier7,MendotaBeach3,MononaPier1,KegonsaPier7,WaubesaPier4,WaubesaPier6,MononaPier1,WaubesaPier5,MendotaPier14,MendotaPier15,MendotaBeach12,KegonsaPier7,MononaPier1,WaubesaPier5,MendotaPier9,MendotaPier14,KegonsaPier7,MendotaPier15,WaubesaPier5,WaubesaPier6,MononaPier9,MendotaPier8,MendotaPier15,KegonsaPier7,MendotaPier14,MendotaBeach12,WaubesaPier5,MononaPier1,KegonsaPier4,MendotaPier15,WaubesaPier7,MendotaPier6,KegonsaPier7,MendotaPier9,MendotaPier8,WaubesaPier3,MendotaBeach13,KegonsaPier6,MononaPier14,WingraPark3,WaubesaPier5,MendotaPier23,MononaPier15,MendotaPier16,WaubesaPier4,MendotaBeach12,MononaBeach5,MononaPier6,WingraBeach1,MononaPark2,MononaBeach3,WaubesaBeach1,MononaBeach18,MendotaBeach1,MononaPier12,MononaPier8,MononaBeach16,MononaPier7,MendotaPier8,MendotaPier15,KegonsaPier7,WaubesaPier5,KegonsaPier1,KegonsaPier3,KegonsaPier4,MendotaPier15,MendotaPier8,MononaBeach5,KegonsaPier7,MendotaPier7,WaubesaPier6,WaubesaPier5,MononaPier1,MendotaPier15,MendotaPier8,KegonsaPier7,WaubesaPier5,KegonsaPier1,MendotaBeach13,MendotaPier15,MendotaBeach12,KegonsaPier7,MononaPier1,WaubesaPier5,MendotaPier8,MendotaPier15,KegonsaPier7,WaubesaPier5,KegonsaPier1,MendotaBeach12,MendotaBeach12,MendotaPier15,KegonsaPier7,WaubesaPier6,WaubesaPier5,KegonsaPier4,MendotaPier14,WaubesaPier3,MononaPier14,MendotaPier9,MendotaPier6,MendotaBeach13,MendotaPier15,MononaPark12,MendotaBeach12,WingraPark3,KegonsaPier7,WaubesaPier7,WingraBeach1,WaubesaPier5,WaubesaBeach1,MononaBeach18,MononaPier8,KegonsaPier6,MendotaPier16,MendotaBeach1,MononaPark2,MononaBeach16,MononaPier12,KegonsaPier3,MononaPier1,MendotaPier23,MendotaPier8,MendotaPier15,KegonsaPier7,WaubesaPier4,WingraPier2,MononaPier7,WaubesaPier5,MononaPier1,MendotaPier15,KegonsaPier7,MendotaPier8,WaubesaPier5,MononaPier1,MendotaBeach1,MendotaPier7,MendotaBeach3,MononaPier10,MendotaPier15,KegonsaPier7,WaubesaPier5,KegonsaPier1,MendotaPier15,MendotaPier8,KegonsaPier7,MendotaBeach3,MendotaBeach1,MononaPier1,WaubesaPier5,MendotaPier15,KegonsaPier7,MononaPier1,KegonsaPier1,MendotaPier15,KegonsaPier7,WingraPark3,WaubesaPier5,WaubesaPier6,WaubesaPier3,MononaPier14,KegonsaPier7,MendotaPier6,KegonsaPier6,MononaPark12,MendotaBeach13,MononaPier12,WaubesaPier4,MononaBeach5,MendotaPier14,MononaBeach3,MononaPier1,MendotaPier15,WaubesaPier5,MononaPier15,KegonsaPier3,WaubesaPier8,WaubesaPier7,MononaPier8,MendotaPier15,WingraPier2,KegonsaPier7,WaubesaPier5,WaubesaPier2,KegonsaPier1,WaubesaPier6,MononaPier1,MendotaPier15,KegonsaPier7,MendotaPier7,WaubesaPier5,MendotaBeach3,MendotaBeach1,MononaPier1,KegonsaPier4,WaubesaPier6,MendotaPier15,KegonsaPier7,WaubesaPier5,MendotaPier8,MendotaPier15,KegonsaPier7,WaubesaPier5,WaubesaPier6
Waubesa,Waubesa,Monona,Mendota,Kegonsa,Mendota,Waubesa,Kegonsa,Waubesa,Kegonsa,Mendota,Mendota,Waubesa,Mendota,Kegonsa,Waubesa,Mendota,Mendota,Monona,Mendota,Kegonsa,Waubesa,Mendota,Waubesa,Mendota,Mendota,Monona,Waubesa,Mendota,Mendota,Mendota,Waubesa,Mendota,Monona,Monona,Mendota,Waubesa,Mendota,Kegonsa,Mendota,Wingra,Monona,Mendota,Waubesa,Monona,Monona,Monona,Kegonsa,Monona,Mendota,Mendota,Waubesa,Wingra,Waubesa,Monona,Mendota,Monona,Monona,Monona,Kegonsa,Monona,Mendota,Kegonsa,Waubesa,Mendota,Kegonsa,Mendota,Kegonsa,Waubesa,Mendota,Mendota,Mendota,Monona,Kegonsa,Waubesa,Waubesa,Monona,Waubesa,Mendota,Mendota,Mendota,Kegonsa,Monona,Waubesa,Mendota,Mendota,Kegonsa,Mendota,Waubesa,Waubesa,Monona,Mendota,Mendota,Kegonsa,Mendota,Mendota,Waubesa,Monona,Kegonsa,Mendota,Waubesa,Mendota,Kegonsa,Mendota,Mendota,Waubesa,Mendota,Kegonsa,Monona,Wingra,Waubesa,Mendota,Monona,Mendota,Waubesa,Mendota,Monona,Monona,Wingra,Monona,Monona,Waubesa,Monona,Mendota,Monona,Monona,Monona,Monona,Mendota,Mendota,Kegonsa,Waubesa,Kegonsa,Kegonsa,Kegonsa,Mendota,Mendota,Monona,Kegonsa,Mendota,Waubesa,Waubesa,Monona,Mendota,Mendota,Kegonsa,Waubesa,Kegonsa,Mendota,Mendota,Mendota,Kegonsa,Monona,Waubesa,Mendota,Mendota,Kegonsa,Waubesa,Kegonsa,Mendota,Mendota,Mendota,Kegonsa,Waubesa,Waubesa,Kegonsa,Mendota,Waubesa,Monona,Mendota,Mendota,Mendota,Mendota,Monona,Mendota,Wingra,Kegonsa,Waubesa,Wingra,Waubesa,Waubesa,Monona,Monona,Kegonsa,Mendota,Mendota,Monona,Monona,Monona,Kegonsa,Monona,Mendota,Mendota,Mendota,Kegonsa,Waubesa,Wingra,Monona,Waubesa,Monona,Mendota,Kegonsa,Mendota,Waubesa,Monona,Mendota,Mendota,Mendota,Monona,Mendota,Kegonsa,Waubesa,Kegonsa,Mendota,Mendota,Kegonsa,Mendota,Mendota,Monona,Waubesa,Mendota,Kegonsa,Monona,Kegonsa,Mendota,Kegonsa,Wingra,Waubesa,Waubesa,Waubesa,Monona,Kegonsa,Mendota,Kegonsa,Monona,Mendota,Monona,Waubesa,Monona,Mendota,Monona,Monona,Mendota,Waubesa,Monona,Kegonsa,Waubesa,Waubesa,Monona,Mendota,Wingra,Kegonsa,Waubesa,Waubesa,Kegonsa,Waubesa,Monona,Mendota,Kegonsa,Mendota,Waubesa,Mendota,Mendota,Monona,Kegonsa,Waubesa,Mendota,Kegonsa,Waubesa,Mendota,Mendota,Kegonsa,Waubesa,Waubesa
8/1/15,8/1/15,8/1/15,8/1/15,8/1/15,8/2/15,8/2/15,8/2/15,8/2/15,8/3/15,8/3/15,8/3/15,8/3/15,8/3/15,8/4/15,8/4/15,8/4/15,8/4/15,8/4/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/5/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/6/15,8/7/15,8/7/15,8/7/15,8/7/15,8/7/15,8/8/15,8/8/15,8/8/15,8/8/15,8/8/15,8/8/15,8/8/15,8/9/15,8/9/15,8/9/15,8/9/15,8/9/15,8/10/15,8/10/15,8/10/15,8/10/15,8/10/15,8/10/15,8/10/15,8/11/15,8/11/15,8/11/15,8/11/15,8/11/15,8/11/15,8/12/15,8/12/15,8/12/15,8/12/15,8/12/15,8/12/15,8/12/15,8/12/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/13/15,8/14/15,8/14/15,8/14/15,8/14/15,8/14/15,8/14/15,8/14/15,8/15/15,8/15/15,8/15/15,8/15/15,8/15/15,8/15/15,8/15/15,8/15/15,8/16/15,8/16/15,8/16/15,8/16/15,8/16/15,8/16/15,8/17/15,8/17/15,8/17/15,8/17/15,8/17/15,8/18/15,8/18/15,8/18/15,8/18/15,8/18/15,8/18/15,8/19/15,8/19/15,8/19/15,8/19/15,8/19/15,8/19/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/20/15,8/21/15,8/21/15,8/21/15,8/21/15,8/21/15,8/21/15,8/21/15,8/21/15,8/22/15,8/22/15,8/22/15,8/22/15,8/22/15,8/22/15,8/22/15,8/22/15,8/22/15,8/23/15,8/23/15,8/23/15,8/23/15,8/24/15,8/24/15,8/24/15,8/24/15,8/24/15,8/24/15,8/24/15,8/25/15,8/25/15,8/25/15,8/25/15,8/26/15,8/26/15,8/26/15,8/26/15,8/26/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/27/15,8/28/15,8/28/15,8/28/15,8/28/15,8/28/15,8/28/15,8/28/15,8/28/15,8/29/15,8/29/15,8/29/15,8/29/15,8/29/15,8/29/15,8/29/15,8/29/15,8/29/15,8/30/15,8/30/15,8/30/15,8/31/15,8/31/15,8/31/15,8/31/15,8/31/15
9:26:00,12:17:00,14:47:00,17:38:00,20:38:00,10:07:00,10:47:00,14:37:00,17:04:00,8:12:00,8:31:00,10:02:00,10:46:00,13:02:00,8:19:00,9:25:00,13:04:00,13:40:00,18:40:00,8:42:00,8:52:00,10:00:00,10:20:00,10:33:00,10:38:00,11:00:00,13:35:00,13:41:00,15:24:00,19:57:00,6:53:00,7:08:00,7:20:00,7:26:00,7:35:00,7:44:00,8:14:00,8:28:00,8:40:00,8:51:00,8:55:00,9:00:00,9:08:00,9:20:00,9:25:00,9:35:00,9:35:00,9:41:00,9:50:00,10:17:00,10:20:00,10:20:00,10:20:00,10:22:00,10:38:00,10:44:00,11:22:00,11:48:00,11:50:00,16:30:00,17:49:00,7:16:00,8:51:00,9:16:00,9:40:00,17:33:00,6:37:00,8:41:00,10:22:00,11:20:00,11:35:00,11:50:00,12:10:00,8:34:00,9:00:00,11:53:00,13:55:00,14:22:00,7:34:00,7:40:00,8:10:00,8:48:00,13:35:00,16:05:00,18:51:00,8:00:00,8:24:00,10:09:00,11:43:00,12:14:00,18:10:00,6:36:00,8:00:00,8:19:00,10:00:00,10:34:00,11:52:00,13:20:00,18:35:00,6:39:00,7:01:00,7:10:00,7:13:00,7:18:00,7:28:00,7:30:00,7:38:00,8:00:00,8:01:00,8:45:00,9:20:00,9:36:00,9:40:00,9:45:00,9:50:00,10:05:00,10:09:00,10:25:00,10:25:00,10:32:00,10:42:00,10:50:00,11:18:00,12:00:00,12:17:00,12:20:00,12:24:00,14:51:00,6:48:00,6:53:00,8:29:00,11:10:00,11:23:00,12:50:00,14:03:00,6:41:00,6:44:00,8:51:00,8:59:00,9:09:00,10:00:00,11:48:00,14:30:00,7:24:00,8:14:00,9:02:00,9:10:00,11:20:00,15:40:00,7:40:00,7:55:00,8:00:00,12:50:00,16:19:00,5:59:00,7:15:00,8:57:00,9:32:00,13:17:00,15:15:00,7:55:00,8:08:00,9:11:00,12:04:00,15:07:00,18:40:00,6:42:00,7:05:00,7:10:00,7:16:00,7:25:00,7:39:00,7:42:00,8:00:00,8:26:00,8:30:00,8:46:00,8:50:00,8:51:00,8:57:00,9:14:00,9:31:00,9:39:00,9:45:00,10:00:00,10:10:00,10:12:00,10:32:00,10:46:00,11:30:00,11:50:00,17:31:00,6:23:00,6:44:00,7:31:00,9:00:00,9:15:00,12:17:00,12:22:00,13:20:00,6:58:00,8:04:00,8:43:00,9:47:00,9:50:00,11:45:00,11:53:00,12:15:00,14:51:00,7:53:00,9:29:00,10:07:00,13:22:00,6:12:00,6:19:00,8:20:00,10:20:00,10:40:00,13:20:00,16:12:00,8:04:00,9:07:00,14:14:00,15:59:00,7:39:00,8:06:00,10:00:00,12:44:00,15:59:00,7:00:00,7:05:00,7:11:00,7:25:00,8:15:00,8:15:00,8:18:00,8:22:00,9:30:00,9:52:00,10:20:00,10:46:00,11:10:00,11:18:00,11:37:00,11:45:00,11:50:00,15:30:00,17:25:00,19:58:00,6:25:00,7:00:00,7:01:00,8:49:00,11:00:00,11:16:00,11:31:00,13:50:00,7:35:00,7:43:00,9:50:00,10:27:00,10:55:00,11:30:00,12:30:00,14:37:00,18:57:00,8:25:00,8:46:00,10:02:00,6:16:00,7:05:00,8:12:00,8:44:00,11:22:00
1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
1,1,1,3,2,1,1,1,1,2,1,2,2,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,2,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,3,2,1,2,2,1,1,1,1,1,1,2,1,2,2,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,1,1,3,2,2,1,1,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,3,1,1,2,1
2,2,3,1,2,2,2,2,3,2,2,2,3,1,2,2,1,1,3,1,2,2,1,2,1,1,2,2,1,1,3,2,2,3,2,2,2,1,2,2,1,1,3,2,1,2,2,2,2,2,2,1,1,2,1,1,2,1,1,3,2,3,2,2,2,2,2,3,2,2,1,1,3,3,2,2,1,2,2,2,1,3,3,3,2,2,3,2,3,3,1,1,1,3,1,1,2,2,3,2,3,2,2,2,1,3,1,2,2,1,2,3,2,1,2,1,1,1,1,3,1,2,2,3,2,2,3,2,1,1,2,2,2,3,1,1,1,2,2,1,3,2,2,1,1,2,2,3,2,1,1,2,2,2,1,1,2,2,3,1,1,2,2,3,2,2,1,2,2,2,2,3,1,1,2,1,2,3,1,2,2,2,2,2,2,3,3,3,2,2,3,3,1,1,2,2,3,1,2,1,1,2,1,2,1,2,1,2,3,1,2,2,3,1,1,2,2,3,3,3,1,3,1,2,1,2,1,2,3,3,1,2,2,2,1,1,2,2,1,1,1,1,1,2,1,3,2,2,1,1,2,2,2,2,3,2,1,1,2,1,2,1,1,1,3,2,1,2,2,2,1,2,2,3
2,1,3,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2,2,2,1,1,2,1,2,1,2,1,2,3,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,2,1,1,3,1,1,1,1,2,1,3,2,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,2,1,2,1,2,1,1,1,2,1,2,3,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,3,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,3,2,1,3,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1
